FECHA;YEAR;TRM 
4/01/2012;2012;1915.02
5/01/2012;2012;1898.24
6/01/2012;2012;1884.44
7/01/2012;2012;1884.47
11/01/2012;2012;1865.07
12/01/2012;2012;1854.17
13/01/2012;2012;1842.47
14/01/2012;2012;1841.31
18/01/2012;2012;1836.34
19/01/2012;2012;1827.24
20/01/2012;2012;1821.86
21/01/2012;2012;1828.75
24/01/2012;2012;1811.55
25/01/2012;2012;1814.58
26/01/2012;2012;1814.69
27/01/2012;2012;1801.88
28/01/2012;2012;1810.55
31/01/2012;2012;1815.08
1/02/2012;2012;1805.98
2/02/2012;2012;1797.68
3/02/2012;2012;1795.55
4/02/2012;2012;1784.77
7/02/2012;2012;1787.96
8/02/2012;2012;1783.34
9/02/2012;2012;1778.90
10/02/2012;2012;1774.96
11/02/2012;2012;1785.59
14/02/2012;2012;1778.12
15/02/2012;2012;1785.24
16/02/2012;2012;1791.29
17/02/2012;2012;1792.92
18/02/2012;2012;1779.81
22/02/2012;2012;1777.59
23/02/2012;2012;1781.57
24/02/2012;2012;1776.11
25/02/2012;2012;1772.42
28/02/2012;2012;1777.27
29/02/2012;2012;1767.83
1/03/2012;2012;1766.85
2/03/2012;2012;1770.70
3/03/2012;2012;1775.69
6/03/2012;2012;1774.03
7/03/2012;2012;1779.32
8/03/2012;2012;1773.88
9/03/2012;2012;1765.06
10/03/2012;2012;1762.08
13/03/2012;2012;1766.10
14/03/2012;2012;1760.77
15/03/2012;2012;1761.04
16/03/2012;2012;1761.02
17/03/2012;2012;1758.38
21/03/2012;2012;1759.78
22/03/2012;2012;1758.03
23/03/2012;2012;1761.87
24/03/2012;2012;1760.17
27/03/2012;2012;1759.58
28/03/2012;2012;1762.93
29/03/2012;2012;1771.25
30/03/2012;2012;1784.66
31/03/2012;2012;1792.07
3/04/2012;2012;1779.13
4/04/2012;2012;1767.84
5/04/2012;2012;1772.58
10/04/2012;2012;1779.53
11/04/2012;2012;1793.30
12/04/2012;2012;1787.66
13/04/2012;2012;1778.78
14/04/2012;2012;1777.12
17/04/2012;2012;1775.67
18/04/2012;2012;1769.07
19/04/2012;2012;1774.21
20/04/2012;2012;1776.06
21/04/2012;2012;1771.13
24/04/2012;2012;1774.44
25/04/2012;2012;1767.91
26/04/2012;2012;1763.85
27/04/2012;2012;1764.63
28/04/2012;2012;1761.20
1/05/2012;2012;1764.00
3/05/2012;2012;1760.12
4/05/2012;2012;1754.89
5/05/2012;2012;1757.24
8/05/2012;2012;1759.12
9/05/2012;2012;1760.60
10/05/2012;2012;1775.96
11/05/2012;2012;1765.00
12/05/2012;2012;1764.69
15/05/2012;2012;1771.60
16/05/2012;2012;1778.37
17/05/2012;2012;1793.61
18/05/2012;2012;1804.92
19/05/2012;2012;1814.46
23/05/2012;2012;1824.73
24/05/2012;2012;1845.17
25/05/2012;2012;1836.45
26/05/2012;2012;1840.69
30/05/2012;2012;1818.82
31/05/2012;2012;1827.83
1/06/2012;2012;1833.80
2/06/2012;2012;1834.71
5/06/2012;2012;1815.54
6/06/2012;2012;1798.85
7/06/2012;2012;1782.89
8/06/2012;2012;1766.91
9/06/2012;2012;1776.26
13/06/2012;2012;1776.47
14/06/2012;2012;1783.45
15/06/2012;2012;1787.63
16/06/2012;2012;1786.21
20/06/2012;2012;1773.18
21/06/2012;2012;1770.38
22/06/2012;2012;1775.99
23/06/2012;2012;1787.47
26/06/2012;2012;1803.37
27/06/2012;2012;1805.14
28/06/2012;2012;1796.18
29/06/2012;2012;1805.60
30/06/2012;2012;1784.60
4/07/2012;2012;1771.53
6/07/2012;2012;1774.37
7/07/2012;2012;1785.25
10/07/2012;2012;1790.25
11/07/2012;2012;1785.06
12/07/2012;2012;1787.72
13/07/2012;2012;1790.12
14/07/2012;2012;1780.21
17/07/2012;2012;1778.42
18/07/2012;2012;1778.97
19/07/2012;2012;1778.28
20/07/2012;2012;1775.80
24/07/2012;2012;1790.39
25/07/2012;2012;1797.33
26/07/2012;2012;1799.48
27/07/2012;2012;1789.22
28/07/2012;2012;1791.12
31/07/2012;2012;1789.02
1/08/2012;2012;1790.74
2/08/2012;2012;1787.51
3/08/2012;2012;1790.97
4/08/2012;2012;1786.06
7/08/2012;2012;1785.29
9/08/2012;2012;1788.03
10/08/2012;2012;1788.08
11/08/2012;2012;1791.61
14/08/2012;2012;1792.86
15/08/2012;2012;1800.81
16/08/2012;2012;1817.18
17/08/2012;2012;1825.52
18/08/2012;2012;1822.59
22/08/2012;2012;1815.80
23/08/2012;2012;1812.88
24/08/2012;2012;1808.33
25/08/2012;2012;1814.83
28/08/2012;2012;1821.44
29/08/2012;2012;1828.99
30/08/2012;2012;1833.14
31/08/2012;2012;1830.50
1/09/2012;2012;1825.21
5/09/2012;2012;1824.81
6/09/2012;2012;1814.06
7/09/2012;2012;1804.09
8/09/2012;2012;1797.35
11/09/2012;2012;1802.23
12/09/2012;2012;1795.40
13/09/2012;2012;1802.22
14/09/2012;2012;1799.57
15/09/2012;2012;1789.54
18/09/2012;2012;1799.77
19/09/2012;2012;1800.19
20/09/2012;2012;1795.66
21/09/2012;2012;1798.98
22/09/2012;2012;1796.75
25/09/2012;2012;1799.29
26/09/2012;2012;1795.69
27/09/2012;2012;1799.55
28/09/2012;2012;1798.08
29/09/2012;2012;1800.52
2/10/2012;2012;1797.97
3/10/2012;2012;1798.86
4/10/2012;2012;1800.43
5/10/2012;2012;1797.68
6/10/2012;2012;1795.40
10/10/2012;2012;1798.32
11/10/2012;2012;1799.78
12/10/2012;2012;1797.68
13/10/2012;2012;1797.68
17/10/2012;2012;1797.81
18/10/2012;2012;1798.53
19/10/2012;2012;1797.66
20/10/2012;2012;1798.42
23/10/2012;2012;1802.91
24/10/2012;2012;1816.60
25/10/2012;2012;1817.25
26/10/2012;2012;1816.97
27/10/2012;2012;1823.18
30/10/2012;2012;1830.45
31/10/2012;2012;1829.89
1/11/2012;2012;1831.25
2/11/2012;2012;1825.50
3/11/2012;2012;1828.80
7/11/2012;2012;1814.99
8/11/2012;2012;1814.83
9/11/2012;2012;1814.21
10/11/2012;2012;1816.99
14/11/2012;2012;1819.30
15/11/2012;2012;1818.20
16/11/2012;2012;1822.61
17/11/2012;2012;1823.46
20/11/2012;2012;1817.67
21/11/2012;2012;1815.58
22/11/2012;2012;1815.76
24/11/2012;2012;1820.18
27/11/2012;2012;1824.12
28/11/2012;2012;1823.54
29/11/2012;2012;1825.08
30/11/2012;2012;1817.93
1/12/2012;2012;1813.72
4/12/2012;2012;1813.73
5/12/2012;2012;1813.57
6/12/2012;2012;1811.05
7/12/2012;2012;1803.69
8/12/2012;2012;1797.45
11/12/2012;2012;1799.40
12/12/2012;2012;1801.50
13/12/2012;2012;1796.31
14/12/2012;2012;1795.05
15/12/2012;2012;1798.37
18/12/2012;2012;1796.98
19/12/2012;2012;1794.14
20/12/2012;2012;1790.46
21/12/2012;2012;1788.87
22/12/2012;2012;1779.79
25/12/2012;2012;1773.44
27/12/2012;2012;1771.49
28/12/2012;2012;1771.54
29/12/2012;2012;1768.23
3/01/2013;2013;1759.97
4/01/2013;2013;1760.83
5/01/2013;2013;1767.54
9/01/2013;2013;1771.31
10/01/2013;2013;1767.96
11/01/2013;2013;1761.50
12/01/2013;2013;1762.38
15/01/2013;2013;1758.45
16/01/2013;2013;1769.88
17/01/2013;2013;1775.15
18/01/2013;2013;1767.78
19/01/2013;2013;1767.74
23/01/2013;2013;1776.96
24/01/2013;2013;1778.69
25/01/2013;2013;1779.73
26/01/2013;2013;1779.25
29/01/2013;2013;1779.84
30/01/2013;2013;1776.09
31/01/2013;2013;1773.24
1/02/2013;2013;1775.65
2/02/2013;2013;1776.20
5/02/2013;2013;1785.92
6/02/2013;2013;1789.09
7/02/2013;2013;1791.24
8/02/2013;2013;1795.21
9/02/2013;2013;1790.61
12/02/2013;2013;1784.71
13/02/2013;2013;1783.20
14/02/2013;2013;1777.72
15/02/2013;2013;1783.19
16/02/2013;2013;1785.41
20/02/2013;2013;1794.63
21/02/2013;2013;1791.33
22/02/2013;2013;1798.21
23/02/2013;2013;1800.70
26/02/2013;2013;1806.11
27/02/2013;2013;1818.54
28/02/2013;2013;1816.42
1/03/2013;2013;1814.28
2/03/2013;2013;1816.48
5/03/2013;2013;1813.53
6/03/2013;2013;1809.65
7/03/2013;2013;1808.00
8/03/2013;2013;1803.65
9/03/2013;2013;1800.45
12/03/2013;2013;1801.20
13/03/2013;2013;1801.64
14/03/2013;2013;1798.56
15/03/2013;2013;1797.28
16/03/2013;2013;1804.06
19/03/2013;2013;1809.58
20/03/2013;2013;1809.83
21/03/2013;2013;1812.35
22/03/2013;2013;1822.78
23/03/2013;2013;1825.79
27/03/2013;2013;1828.95
28/03/2013;2013;1832.20
2/04/2013;2013;1823.12
3/04/2013;2013;1817.14
4/04/2013;2013;1819.93
5/04/2013;2013;1829.01
6/04/2013;2013;1826.88
9/04/2013;2013;1817.66
10/04/2013;2013;1813.11
11/04/2013;2013;1821.20
12/04/2013;2013;1823.84
13/04/2013;2013;1827.79
16/04/2013;2013;1834.86
17/04/2013;2013;1833.98
18/04/2013;2013;1846.46
19/04/2013;2013;1847.02
20/04/2013;2013;1835.57
23/04/2013;2013;1841.14
24/04/2013;2013;1838.03
25/04/2013;2013;1836.79
26/04/2013;2013;1830.84
27/04/2013;2013;1833.70
30/04/2013;2013;1828.79
1/05/2013;2013;1825.83
3/05/2013;2013;1836.34
4/05/2013;2013;1835.88
7/05/2013;2013;1831.42
8/05/2013;2013;1827.13
9/05/2013;2013;1830.70
10/05/2013;2013;1833.07
11/05/2013;2013;1834.83
15/05/2013;2013;1838.63
16/05/2013;2013;1843.75
17/05/2013;2013;1838.82
18/05/2013;2013;1841.35
21/05/2013;2013;1842.59
22/05/2013;2013;1846.76
23/05/2013;2013;1850.55
24/05/2013;2013;1864.02
25/05/2013;2013;1874.10
29/05/2013;2013;1897.10
30/05/2013;2013;1894.13
31/05/2013;2013;1891.48
1/06/2013;2013;1907.76
5/06/2013;2013;1894.40
6/06/2013;2013;1899.08
7/06/2013;2013;1907.88
8/06/2013;2013;1898.80
12/06/2013;2013;1907.12
13/06/2013;2013;1897.53
14/06/2013;2013;1895.01
15/06/2013;2013;1882.38
18/06/2013;2013;1883.57
19/06/2013;2013;1902.47
20/06/2013;2013;1900.87
21/06/2013;2013;1937.26
22/06/2013;2013;1941.06
25/06/2013;2013;1942.97
26/06/2013;2013;1928.27
27/06/2013;2013;1921.86
28/06/2013;2013;1922.63
29/06/2013;2013;1929.00
3/07/2013;2013;1919.42
4/07/2013;2013;1915.45
6/07/2013;2013;1927.40
9/07/2013;2013;1926.84
10/07/2013;2013;1920.12
11/07/2013;2013;1920.24
12/07/2013;2013;1910.79
13/07/2013;2013;1905.25
16/07/2013;2013;1893.16
17/07/2013;2013;1878.42
18/07/2013;2013;1873.25
19/07/2013;2013;1883.29
20/07/2013;2013;1884.01
23/07/2013;2013;1880.87
24/07/2013;2013;1886.06
25/07/2013;2013;1891.02
26/07/2013;2013;1887.40
27/07/2013;2013;1886.26
30/07/2013;2013;1888.95
31/07/2013;2013;1890.33
1/08/2013;2013;1896.15
2/08/2013;2013;1896.65
3/08/2013;2013;1891.67
6/08/2013;2013;1883.24
7/08/2013;2013;1882.01
9/08/2013;2013;1877.23
10/08/2013;2013;1873.92
13/08/2013;2013;1868.90
14/08/2013;2013;1882.36
15/08/2013;2013;1883.15
16/08/2013;2013;1901.03
17/08/2013;2013;1907.06
21/08/2013;2013;1922.73
22/08/2013;2013;1929.75
23/08/2013;2013;1921.99
24/08/2013;2013;1911.16
27/08/2013;2013;1922.96
28/08/2013;2013;1938.26
29/08/2013;2013;1939.85
30/08/2013;2013;1943.04
31/08/2013;2013;1935.43
4/09/2013;2013;1946.28
5/09/2013;2013;1938.99
6/09/2013;2013;1952.11
7/09/2013;2013;1947.99
10/09/2013;2013;1946.06
11/09/2013;2013;1935.55
12/09/2013;2013;1923.64
13/09/2013;2013;1919.25
14/09/2013;2013;1919.54
17/09/2013;2013;1917.03
18/09/2013;2013;1914.12
19/09/2013;2013;1911.30
20/09/2013;2013;1887.30
21/09/2013;2013;1889.12
24/09/2013;2013;1892.89
25/09/2013;2013;1888.14
26/09/2013;2013;1893.42
27/09/2013;2013;1899.10
28/09/2013;2013;1914.65
1/10/2013;2013;1908.29
2/10/2013;2013;1893.77
3/10/2013;2013;1884.97
4/10/2013;2013;1889.95
5/10/2013;2013;1886.78
8/10/2013;2013;1885.19
9/10/2013;2013;1889.17
10/10/2013;2013;1894.06
11/10/2013;2013;1885.84
12/10/2013;2013;1883.65
16/10/2013;2013;1883.70
17/10/2013;2013;1880.91
18/10/2013;2013;1879.48
19/10/2013;2013;1879.88
22/10/2013;2013;1885.52
23/10/2013;2013;1879.46
24/10/2013;2013;1883.14
25/10/2013;2013;1882.11
26/10/2013;2013;1882.34
29/10/2013;2013;1884.43
30/10/2013;2013;1883.42
31/10/2013;2013;1884.06
1/11/2013;2013;1889.16
2/11/2013;2013;1901.22
6/11/2013;2013;1916.22
7/11/2013;2013;1916.80
8/11/2013;2013;1924.87
9/11/2013;2013;1932.77
13/11/2013;2013;1928.96
14/11/2013;2013;1932.03
15/11/2013;2013;1929.24
16/11/2013;2013;1919.89
19/11/2013;2013;1915.37
20/11/2013;2013;1919.20
21/11/2013;2013;1923.19
22/11/2013;2013;1932.42
23/11/2013;2013;1929.13
26/11/2013;2013;1926.99
27/11/2013;2013;1926.74
28/11/2013;2013;1928.25
30/11/2013;2013;1931.88
3/12/2013;2013;1934.16
4/12/2013;2013;1941.01
5/12/2013;2013;1948.48
6/12/2013;2013;1940.26
7/12/2013;2013;1936.33
10/12/2013;2013;1932.71
11/12/2013;2013;1933.52
12/12/2013;2013;1935.61
13/12/2013;2013;1935.89
14/12/2013;2013;1930.87
17/12/2013;2013;1934.95
18/12/2013;2013;1936.14
19/12/2013;2013;1945.60
20/12/2013;2013;1943.46
21/12/2013;2013;1935.93
24/12/2013;2013;1925.45
25/12/2013;2013;1922.76
27/12/2013;2013;1921.22
28/12/2013;2013;1922.56
31/12/2013;2013;1926.83
3/01/2014;2014;1938.89
4/01/2014;2014;1936.92
8/01/2014;2014;1930.45
9/01/2014;2014;1933.24
10/01/2014;2014;1934.88
11/01/2014;2014;1926.55
14/01/2014;2014;1924.79
15/01/2014;2014;1932.59
16/01/2014;2014;1941.45
17/01/2014;2014;1947.15
18/01/2014;2014;1957.86
22/01/2014;2014;1981.98
23/01/2014;2014;1983.48
24/01/2014;2014;1993.23
25/01/2014;2014;2000.48
28/01/2014;2014;1997.91
29/01/2014;2014;2000.56
30/01/2014;2014;2013.17
31/01/2014;2014;2008.26
1/02/2014;2014;2021.10
4/02/2014;2014;2039.85
5/02/2014;2014;2041.34
6/02/2014;2014;2048.75
7/02/2014;2014;2049.52
8/02/2014;2014;2046.06
11/02/2014;2014;2048.55
12/02/2014;2014;2041.61
13/02/2014;2014;2031.75
14/02/2014;2014;2032.99
15/02/2014;2014;2022.68
19/02/2014;2014;2028.54
20/02/2014;2014;2042.22
21/02/2014;2014;2052.46
22/02/2014;2014;2043.96
25/02/2014;2014;2042.67
26/02/2014;2014;2045.45
27/02/2014;2014;2053.11
28/02/2014;2014;2054.90
1/03/2014;2014;2046.75
4/03/2014;2014;2052.51
5/03/2014;2014;2047.75
6/03/2014;2014;2045.14
7/03/2014;2014;2030.02
8/03/2014;2014;2036.20
11/03/2014;2014;2042.78
12/03/2014;2014;2043.59
13/03/2014;2014;2047.59
14/03/2014;2014;2044.48
15/03/2014;2014;2044.58
18/03/2014;2014;2035.16
19/03/2014;2014;2034.86
20/03/2014;2014;2017.38
21/03/2014;2014;1998.60
22/03/2014;2014;1993.85
26/03/2014;2014;1978.63
27/03/2014;2014;1973.03
28/03/2014;2014;1965.64
29/03/2014;2014;1965.32
1/04/2014;2014;1969.45
2/04/2014;2014;1966.02
3/04/2014;2014;1963.51
4/04/2014;2014;1966.40
5/04/2014;2014;1951.85
8/04/2014;2014;1937.59
9/04/2014;2014;1923.95
10/04/2014;2014;1931.09
11/04/2014;2014;1920.93
12/04/2014;2014;1927.28
15/04/2014;2014;1926.47
16/04/2014;2014;1932.42
17/04/2014;2014;1930.62
22/04/2014;2014;1921.75
23/04/2014;2014;1929.66
24/04/2014;2014;1936.63
25/04/2014;2014;1936.07
26/04/2014;2014;1942.37
29/04/2014;2014;1936.13
30/04/2014;2014;1935.14
1/05/2014;2014;1933.46
3/05/2014;2014;1926.30
6/05/2014;2014;1923.07
7/05/2014;2014;1918.20
8/05/2014;2014;1912.97
9/05/2014;2014;1902.15
10/05/2014;2014;1901.51
13/05/2014;2014;1904.85
14/05/2014;2014;1919.70
15/05/2014;2014;1925.31
16/05/2014;2014;1927.80
17/05/2014;2014;1925.41
20/05/2014;2014;1921.16
21/05/2014;2014;1920.41
22/05/2014;2014;1911.33
23/05/2014;2014;1905.80
24/05/2014;2014;1905.53
28/05/2014;2014;1917.34
29/05/2014;2014;1910.80
30/05/2014;2014;1905.96
31/05/2014;2014;1900.64
4/06/2014;2014;1899.74
5/06/2014;2014;1897.70
6/06/2014;2014;1892.08
7/06/2014;2014;1886.09
10/06/2014;2014;1883.76
11/06/2014;2014;1884.97
12/06/2014;2014;1884.63
13/06/2014;2014;1877.18
14/06/2014;2014;1877.37
17/06/2014;2014;1886.62
18/06/2014;2014;1899.90
19/06/2014;2014;1895.92
20/06/2014;2014;1881.34
21/06/2014;2014;1884.56
25/06/2014;2014;1886.85
26/06/2014;2014;1880.37
27/06/2014;2014;1886.01
28/06/2014;2014;1881.19
2/07/2014;2014;1865.42
3/07/2014;2014;1856.73
4/07/2014;2014;1848.91
8/07/2014;2014;1849.28
9/07/2014;2014;1854.24
10/07/2014;2014;1859.94
11/07/2014;2014;1858.47
12/07/2014;2014;1852.57
15/07/2014;2014;1857.93
16/07/2014;2014;1867.88
17/07/2014;2014;1868.41
18/07/2014;2014;1872.27
19/07/2014;2014;1871.87
22/07/2014;2014;1861.28
23/07/2014;2014;1848.98
24/07/2014;2014;1847.85
25/07/2014;2014;1846.12
26/07/2014;2014;1848.56
29/07/2014;2014;1850.61
30/07/2014;2014;1853.30
31/07/2014;2014;1872.43
1/08/2014;2014;1878.75
2/08/2014;2014;1873.65
5/08/2014;2014;1878.68
6/08/2014;2014;1892.35
7/08/2014;2014;1888.51
9/08/2014;2014;1891.59
12/08/2014;2014;1881.62
13/08/2014;2014;1877.40
14/08/2014;2014;1883.33
15/08/2014;2014;1877.77
16/08/2014;2014;1884.81
20/08/2014;2014;1894.27
21/08/2014;2014;1912.43
22/08/2014;2014;1919.84
23/08/2014;2014;1924.40
26/08/2014;2014;1932.39
27/08/2014;2014;1928.67
28/08/2014;2014;1926.92
29/08/2014;2014;1935.04
30/08/2014;2014;1918.62
3/09/2014;2014;1931.49
4/09/2014;2014;1924.67
5/09/2014;2014;1931.45
6/09/2014;2014;1935.25
9/09/2014;2014;1942.03
10/09/2014;2014;1962.84
11/09/2014;2014;1975.82
12/09/2014;2014;1979.97
13/09/2014;2014;1994.97
16/09/2014;2014;1987.71
17/09/2014;2014;1978.08
18/09/2014;2014;1975.47
19/09/2014;2014;1975.42
20/09/2014;2014;1966.89
23/09/2014;2014;1992.68
24/09/2014;2014;1997.91
25/09/2014;2014;2007.48
26/09/2014;2014;2019.76
27/09/2014;2014;2023.89
30/09/2014;2014;2028.48
1/10/2014;2014;2022.00
2/10/2014;2014;2025.75
3/10/2014;2014;2021.49
4/10/2014;2014;2026.20
7/10/2014;2014;2028.03
8/10/2014;2014;2026.90
9/10/2014;2014;2040.31
10/10/2014;2014;2041.71
11/10/2014;2014;2052.96
15/10/2014;2014;2049.66
16/10/2014;2014;2057.70
17/10/2014;2014;2074.40
18/10/2014;2014;2064.43
21/10/2014;2014;2065.82
22/10/2014;2014;2048.44
23/10/2014;2014;2049.90
24/10/2014;2014;2053.39
25/10/2014;2014;2065.38
28/10/2014;2014;2069.72
29/10/2014;2014;2055.43
30/10/2014;2014;2044.55
31/10/2014;2014;2050.52
1/11/2014;2014;2061.92
5/11/2014;2014;2076.99
6/11/2014;2014;2081.24
7/11/2014;2014;2086.86
8/11/2014;2014;2103.25
11/11/2014;2014;2103.12
13/11/2014;2014;2115.59
14/11/2014;2014;2133.03
15/11/2014;2014;2160.47
19/11/2014;2014;2158.58
20/11/2014;2014;2156.73
21/11/2014;2014;2156.93
22/11/2014;2014;2142.02
25/11/2014;2014;2158.12
26/11/2014;2014;2162.15
27/11/2014;2014;2165.15
29/11/2014;2014;2206.19
2/12/2014;2014;2252.36
3/12/2014;2014;2293.47
4/12/2014;2014;2286.03
5/12/2014;2014;2284.24
6/12/2014;2014;2304.12
10/12/2014;2014;2350.01
11/12/2014;2014;2381.96
12/12/2014;2014;2423.56
13/12/2014;2014;2405.31
16/12/2014;2014;2414.39
17/12/2014;2014;2446.35
18/12/2014;2014;2412.79
19/12/2014;2014;2334.98
20/12/2014;2014;2297.14
23/12/2014;2014;2316.93
24/12/2014;2014;2342.57
25/12/2014;2014;2346.90
27/12/2014;2014;2358.46
