FECHA;YEAR;TRM 
30/12/2014;2014;2378.56
31/12/2014;2014;2392.46
3/01/2015;2015;2383.37
6/01/2015;2015;2412.82
7/01/2015;2015;2452.11
8/01/2015;2015;2434.31
9/01/2015;2015;2405.03
10/01/2015;2015;2406.71
14/01/2015;2015;2442.03
15/01/2015;2015;2438.79
16/01/2015;2015;2398.91
17/01/2015;2015;2383.91
21/01/2015;2015;2373.44
22/01/2015;2015;2361.54
23/01/2015;2015;2370.75
24/01/2015;2015;2386.50
27/01/2015;2015;2386.28
28/01/2015;2015;2381.11
29/01/2015;2015;2362.42
30/01/2015;2015;2397.35
31/01/2015;2015;2441.10
3/02/2015;2015;2407.29
4/02/2015;2015;2374.72
5/02/2015;2015;2381.91
6/02/2015;2015;2384.53
7/02/2015;2015;2384.76
10/02/2015;2015;2371.31
11/02/2015;2015;2380.79
12/02/2015;2015;2416.61
13/02/2015;2015;2401.03
14/02/2015;2015;2376.23
18/02/2015;2015;2416.37
19/02/2015;2015;2429.71
20/02/2015;2015;2445.16
21/02/2015;2015;2455.54
24/02/2015;2015;2489.81
25/02/2015;2015;2500.59
26/02/2015;2015;2489.41
27/02/2015;2015;2484.58
28/02/2015;2015;2496.99
3/03/2015;2015;2522.03
4/03/2015;2015;2555.08
5/03/2015;2015;2565.90
6/03/2015;2015;2543.47
7/03/2015;2015;2565.61
10/03/2015;2015;2592.86
11/03/2015;2015;2618.79
12/03/2015;2015;2633.65
13/03/2015;2015;2610.08
14/03/2015;2015;2661.52
17/03/2015;2015;2675.08
18/03/2015;2015;2677.97
19/03/2015;2015;2651.49
20/03/2015;2015;2613.38
21/03/2015;2015;2587.71
25/03/2015;2015;2526.79
26/03/2015;2015;2535.55
27/03/2015;2015;2551.30
28/03/2015;2015;2556.85
31/03/2015;2015;2576.05
1/04/2015;2015;2598.36
2/04/2015;2015;2576.41
7/04/2015;2015;2522.71
8/04/2015;2015;2518.05
9/04/2015;2015;2490.90
10/04/2015;2015;2494.77
11/04/2015;2015;2516.08
14/04/2015;2015;2537.33
15/04/2015;2015;2550.83
16/04/2015;2015;2534.63
17/04/2015;2015;2493.93
18/04/2015;2015;2495.01
21/04/2015;2015;2487.07
22/04/2015;2015;2469.03
23/04/2015;2015;2488.50
24/04/2015;2015;2471.21
25/04/2015;2015;2461.17
28/04/2015;2015;2419.81
29/04/2015;2015;2393.42
30/04/2015;2015;2388.06
1/05/2015;2015;2393.58
5/05/2015;2015;2408.17
6/05/2015;2015;2386.72
7/05/2015;2015;2362.41
8/05/2015;2015;2369.23
9/05/2015;2015;2360.58
12/05/2015;2015;2381.53
13/05/2015;2015;2386.77
14/05/2015;2015;2377.87
15/05/2015;2015;2389.49
16/05/2015;2015;2417.01
20/05/2015;2015;2475.45
21/05/2015;2015;2503.37
22/05/2015;2015;2489.39
23/05/2015;2015;2500.22
27/05/2015;2015;2542.53
28/05/2015;2015;2548.13
29/05/2015;2015;2549.97
30/05/2015;2015;2533.79
2/06/2015;2015;2549.29
3/06/2015;2015;2554.44
4/06/2015;2015;2571.92
5/06/2015;2015;2588.56
6/06/2015;2015;2623.66
10/06/2015;2015;2569.17
11/06/2015;2015;2523.00
12/06/2015;2015;2538.55
13/06/2015;2015;2535.91
17/06/2015;2015;2531.72
18/06/2015;2015;2550.43
19/06/2015;2015;2528.85
20/06/2015;2015;2548.20
23/06/2015;2015;2537.68
24/06/2015;2015;2550.74
25/06/2015;2015;2566.66
26/06/2015;2015;2556.21
27/06/2015;2015;2585.11
1/07/2015;2015;2598.68
2/07/2015;2015;2626.80
3/07/2015;2015;2623.91
4/07/2015;2015;2642.97
7/07/2015;2015;2665.41
8/07/2015;2015;2690.15
9/07/2015;2015;2690.79
10/07/2015;2015;2670.79
11/07/2015;2015;2667.37
14/07/2015;2015;2693.54
15/07/2015;2015;2688.20
16/07/2015;2015;2713.04
17/07/2015;2015;2727.23
18/07/2015;2015;2751.88
22/07/2015;2015;2765.10
23/07/2015;2015;2790.26
24/07/2015;2015;2807.36
25/07/2015;2015;2857.46
28/07/2015;2015;2854.13
29/07/2015;2015;2855.44
30/07/2015;2015;2855.32
31/07/2015;2015;2866.04
1/08/2015;2015;2862.51
4/08/2015;2015;2902.98
5/08/2015;2015;2906.95
6/08/2015;2015;2945.97
7/08/2015;2015;2955.31
11/08/2015;2015;2913.45
12/08/2015;2015;2943.97
13/08/2015;2015;2937.63
14/08/2015;2015;2966.12
15/08/2015;2015;2983.12
19/08/2015;2015;3003.35
20/08/2015;2015;3027.20
21/08/2015;2015;3053.65
22/08/2015;2015;3102.60
25/08/2015;2015;3208.37
26/08/2015;2015;3194.24
27/08/2015;2015;3238.51
28/08/2015;2015;3195.47
29/08/2015;2015;3101.10
1/09/2015;2015;3079.97
2/09/2015;2015;3093.64
3/09/2015;2015;3142.34
4/09/2015;2015;3119.93
5/09/2015;2015;3113.55
9/09/2015;2015;3138.46
10/09/2015;2015;3105.40
11/09/2015;2015;3080.57
12/09/2015;2015;3012.96
15/09/2015;2015;3032.59
16/09/2015;2015;3025.28
17/09/2015;2015;2989.04
18/09/2015;2015;2975.13
19/09/2015;2015;2984.90
22/09/2015;2015;3001.68
23/09/2015;2015;3065.74
24/09/2015;2015;3099.28
25/09/2015;2015;3135.17
26/09/2015;2015;3080.44
29/09/2015;2015;3096.98
30/09/2015;2015;3121.94
1/10/2015;2015;3086.75
2/10/2015;2015;3061.85
3/10/2015;2015;3034.90
6/10/2015;2015;2971.15
7/10/2015;2015;2913.74
8/10/2015;2015;2891.91
9/10/2015;2015;2887.21
10/10/2015;2015;2855.74
14/10/2015;2015;2910.70
15/10/2015;2015;2928.69
16/10/2015;2015;2908.87
17/10/2015;2015;2879.89
20/10/2015;2015;2912.99
21/10/2015;2015;2929.19
22/10/2015;2015;2966.68
23/10/2015;2015;2925.36
24/10/2015;2015;2912.08
27/10/2015;2015;2918.21
28/10/2015;2015;2950.87
29/10/2015;2015;2926.75
30/10/2015;2015;2921.32
31/10/2015;2015;2897.83
4/11/2015;2015;2825.25
5/11/2015;2015;2819.63
6/11/2015;2015;2853.32
7/11/2015;2015;2896.19
10/11/2015;2015;2921.15
11/11/2015;2015;2935.86
13/11/2015;2015;3009.36
14/11/2015;2015;3073.23
18/11/2015;2015;3069.24
19/11/2015;2015;3108.70
20/11/2015;2015;3082.04
21/11/2015;2015;3047.31
24/11/2015;2015;3086.82
25/11/2015;2015;3074.35
26/11/2015;2015;3099.75
28/11/2015;2015;3101.10
1/12/2015;2015;3142.11
2/12/2015;2015;3131.95
3/12/2015;2015;3166.67
4/12/2015;2015;3149.12
5/12/2015;2015;3179.22
8/12/2015;2015;3287.03
10/12/2015;2015;3294.02
11/12/2015;2015;3259.56
12/12/2015;2015;3299.36
15/12/2015;2015;3356.00
16/12/2015;2015;3328.08
17/12/2015;2015;3317.72
18/12/2015;2015;3333.37
19/12/2015;2015;3337.68
22/12/2015;2015;3332.70
23/12/2015;2015;3307.24
24/12/2015;2015;3255.19
25/12/2015;2015;3172.03
29/12/2015;2015;3180.87
30/12/2015;2015;3155.22
31/12/2015;2015;3149.47
5/01/2016;2016;3213.24
6/01/2016;2016;3203.86
7/01/2016;2016;3250.69
8/01/2016;2016;3287.28
9/01/2016;2016;3268.37
13/01/2016;2016;3246.51
14/01/2016;2016;3235.45
15/01/2016;2016;3240.71
16/01/2016;2016;3293.94
20/01/2016;2016;3297.46
21/01/2016;2016;3357.67
22/01/2016;2016;3368.49
23/01/2016;2016;3281.74
26/01/2016;2016;3362.38
27/01/2016;2016;3375.80
28/01/2016;2016;3366.63
29/01/2016;2016;3302.92
30/01/2016;2016;3287.31
2/02/2016;2016;3326.82
3/02/2016;2016;3387.69
4/02/2016;2016;3382.20
5/02/2016;2016;3315.75
6/02/2016;2016;3320.49
9/02/2016;2016;3367.02
10/02/2016;2016;3391.93
11/02/2016;2016;3385.65
12/02/2016;2016;3434.89
13/02/2016;2016;3409.82
17/02/2016;2016;3406.87
18/02/2016;2016;3391.87
19/02/2016;2016;3338.03
20/02/2016;2016;3356.78
23/02/2016;2016;3314.24
24/02/2016;2016;3322.54
25/02/2016;2016;3341.69
26/02/2016;2016;3310.16
27/02/2016;2016;3306.00
1/03/2016;2016;3319.80
2/03/2016;2016;3268.86
3/03/2016;2016;3205.60
4/03/2016;2016;3203.03
5/03/2016;2016;3163.25
8/03/2016;2016;3135.28
9/03/2016;2016;3155.90
10/03/2016;2016;3192.49
11/03/2016;2016;3204.27
12/03/2016;2016;3164.12
15/03/2016;2016;3175.95
16/03/2016;2016;3175.88
17/03/2016;2016;3155.90
18/03/2016;2016;3087.39
19/03/2016;2016;3065.79
23/03/2016;2016;3050.31
24/03/2016;2016;3058.80
29/03/2016;2016;3047.85
30/03/2016;2016;3052.33
31/03/2016;2016;3022.35
1/04/2016;2016;3000.63
2/04/2016;2016;3038.48
5/04/2016;2016;3066.94
6/04/2016;2016;3085.82
7/04/2016;2016;3081.39
8/04/2016;2016;3109.60
9/04/2016;2016;3076.29
12/04/2016;2016;3057.96
13/04/2016;2016;3036.57
14/04/2016;2016;3006.35
15/04/2016;2016;3000.78
16/04/2016;2016;2999.38
19/04/2016;2016;2995.86
20/04/2016;2016;2912.20
21/04/2016;2016;2899.92
22/04/2016;2016;2928.70
23/04/2016;2016;2939.70
26/04/2016;2016;2962.08
27/04/2016;2016;2945.37
28/04/2016;2016;2943.23
29/04/2016;2016;2885.72
30/04/2016;2016;2851.14
3/05/2016;2016;2833.78
4/05/2016;2016;2895.51
5/05/2016;2016;2942.16
6/05/2016;2016;2952.37
7/05/2016;2016;2969.62
11/05/2016;2016;2979.54
12/05/2016;2016;2956.82
13/05/2016;2016;2934.88
14/05/2016;2016;2983.82
17/05/2016;2016;3007.74
18/05/2016;2016;3020.89
19/05/2016;2016;3031.48
20/05/2016;2016;3056.06
21/05/2016;2016;3047.99
24/05/2016;2016;3058.25
25/05/2016;2016;3059.92
26/05/2016;2016;3061.89
27/05/2016;2016;3054.60
28/05/2016;2016;3069.17
1/06/2016;2016;3089.65
2/06/2016;2016;3117.83
3/06/2016;2016;3110.88
4/06/2016;2016;3017.71
8/06/2016;2016;2950.95
9/06/2016;2016;2905.23
10/06/2016;2016;2942.13
11/06/2016;2016;2969.83
14/06/2016;2016;2990.35
15/06/2016;2016;3003.28
16/06/2016;2016;2989.56
17/06/2016;2016;3019.12
18/06/2016;2016;3010.91
21/06/2016;2016;2972.97
22/06/2016;2016;2976.29
23/06/2016;2016;2944.06
24/06/2016;2016;2897.53
25/06/2016;2016;2972.92
28/06/2016;2016;3022.78
29/06/2016;2016;3005.18
30/06/2016;2016;2916.15
1/07/2016;2016;2919.01
2/07/2016;2016;2914.38
6/07/2016;2016;2966.87
7/07/2016;2016;3003.20
8/07/2016;2016;2986.49
9/07/2016;2016;2952.64
12/07/2016;2016;2929.81
13/07/2016;2016;2911.91
14/07/2016;2016;2936.53
15/07/2016;2016;2923.07
16/07/2016;2016;2923.46
19/07/2016;2016;2928.30
20/07/2016;2016;2931.08
22/07/2016;2016;2928.67
23/07/2016;2016;2942.65
26/07/2016;2016;2997.25
27/07/2016;2016;3055.15
28/07/2016;2016;3073.52
29/07/2016;2016;3091.78
30/07/2016;2016;3081.75
2/08/2016;2016;3090.28
3/08/2016;2016;3084.81
4/08/2016;2016;3110.43
5/08/2016;2016;3079.83
6/08/2016;2016;3052.80
9/08/2016;2016;2992.50
10/08/2016;2016;2974.31
11/08/2016;2016;2954.90
12/08/2016;2016;2911.26
13/08/2016;2016;2908.67
17/08/2016;2016;2905.30
18/08/2016;2016;2918.07
19/08/2016;2016;2884.02
20/08/2016;2016;2867.37
23/08/2016;2016;2883.89
24/08/2016;2016;2909.10
25/08/2016;2016;2938.28
26/08/2016;2016;2915.67
27/08/2016;2016;2882.69
30/08/2016;2016;2924.29
31/08/2016;2016;2933.82
1/09/2016;2016;2956.53
2/09/2016;2016;2986.36
3/09/2016;2016;2957.56
7/09/2016;2016;2887.64
8/09/2016;2016;2840.38
9/09/2016;2016;2846.13
10/09/2016;2016;2899.29
13/09/2016;2016;2942.29
14/09/2016;2016;2976.19
15/09/2016;2016;2972.65
16/09/2016;2016;2938.50
17/09/2016;2016;2956.58
20/09/2016;2016;2928.18
21/09/2016;2016;2911.11
22/09/2016;2016;2894.15
23/09/2016;2016;2862.52
24/09/2016;2016;2917.95
27/09/2016;2016;2917.58
28/09/2016;2016;2921.99
29/09/2016;2016;2914.11
30/09/2016;2016;2879.95
1/10/2016;2016;2880.08
4/10/2016;2016;2937.23
5/10/2016;2016;2963.06
6/10/2016;2016;2964.93
7/10/2016;2016;2924.80
8/10/2016;2016;2913.96
12/10/2016;2016;2919.51
13/10/2016;2016;2919.18
14/10/2016;2016;2930.78
15/10/2016;2016;2915.67
19/10/2016;2016;2905.93
20/10/2016;2016;2914.15
21/10/2016;2016;2934.03
22/10/2016;2016;2944.25
25/10/2016;2016;2929.83
26/10/2016;2016;2941.34
27/10/2016;2016;2965.18
28/10/2016;2016;2966.61
29/10/2016;2016;2967.66
1/11/2016;2016;2998.55
2/11/2016;2016;3026.68
3/11/2016;2016;3070.54
4/11/2016;2016;3071.12
5/11/2016;2016;3070.40
9/11/2016;2016;2984.78
10/11/2016;2016;3012.12
11/11/2016;2016;3100.12
16/11/2016;2016;3124.91
17/11/2016;2016;3131.11
18/11/2016;2016;3135.65
19/11/2016;2016;3163.49
22/11/2016;2016;3144.72
23/11/2016;2016;3139.76
24/11/2016;2016;3187.97
26/11/2016;2016;3170.64
29/11/2016;2016;3142.20
30/11/2016;2016;3165.09
1/12/2016;2016;3085.60
2/12/2016;2016;3068.34
3/12/2016;2016;3061.04
6/12/2016;2016;3049.47
7/12/2016;2016;3015.47
8/12/2016;2016;2989.71
10/12/2016;2016;3002.80
13/12/2016;2016;2984.02
14/12/2016;2016;2982.29
15/12/2016;2016;2964.56
16/12/2016;2016;3000.47
17/12/2016;2016;2997.20
20/12/2016;2016;3019.44
21/12/2016;2016;2988.06
22/12/2016;2016;2989.14
23/12/2016;2016;2996.03
24/12/2016;2016;2996.60
28/12/2016;2016;2992.81
29/12/2016;2016;3019.72
30/12/2016;2016;3000.71
4/01/2017;2017;2981.06
5/01/2017;2017;2965.36
6/01/2017;2017;2941.08
7/01/2017;2017;2919.01
11/01/2017;2017;2949.60
12/01/2017;2017;2980.80
13/01/2017;2017;2930.19
14/01/2017;2017;2935.96
18/01/2017;2017;2924.77
19/01/2017;2017;2934.58
20/01/2017;2017;2938.24
21/01/2017;2017;2927.91
24/01/2017;2017;2908.53
25/01/2017;2017;2932.01
26/01/2017;2017;2927.53
27/01/2017;2017;2936.72
28/01/2017;2017;2930.17
31/01/2017;2017;2936.66
1/02/2017;2017;2921.90
2/02/2017;2017;2906.78
3/02/2017;2017;2882.20
4/02/2017;2017;2855.80
7/02/2017;2017;2853.99
8/02/2017;2017;2867.76
9/02/2017;2017;2879.49
10/02/2017;2017;2862.63
11/02/2017;2017;2851.98
14/02/2017;2017;2875.46
15/02/2017;2017;2867.64
16/02/2017;2017;2876.03
17/02/2017;2017;2875.68
18/02/2017;2017;2902.81
22/02/2017;2017;2902.68
23/02/2017;2017;2893.55
24/02/2017;2017;2871.67
25/02/2017;2017;2886.52
28/02/2017;2017;2896.27
1/03/2017;2017;2919.17
2/03/2017;2017;2935.75
3/03/2017;2017;2960.91
4/03/2017;2017;2977.43
7/03/2017;2017;2966.67
8/03/2017;2017;2972.44
9/03/2017;2017;2987.88
10/03/2017;2017;3004.43
11/03/2017;2017;2980.83
14/03/2017;2017;2987.93
15/03/2017;2017;2997.73
16/03/2017;2017;2972.61
17/03/2017;2017;2923.96
18/03/2017;2017;2912.53
22/03/2017;2017;2904.87
23/03/2017;2017;2936.82
24/03/2017;2017;2921.25
25/03/2017;2017;2899.94
28/03/2017;2017;2913.48
29/03/2017;2017;2911.99
30/03/2017;2017;2888.02
31/03/2017;2017;2880.24
1/04/2017;2017;2885.57
4/04/2017;2017;2866.87
5/04/2017;2017;2869.32
6/04/2017;2017;2857.65
7/04/2017;2017;2853.10
8/04/2017;2017;2858.00
11/04/2017;2017;2867.13
12/04/2017;2017;2868.60
13/04/2017;2017;2872.55
18/04/2017;2017;2854.89
19/04/2017;2017;2837.90
20/04/2017;2017;2856.48
21/04/2017;2017;2863.39
22/04/2017;2017;2868.89
25/04/2017;2017;2871.98
26/04/2017;2017;2899.13
27/04/2017;2017;2928.07
28/04/2017;2017;2944.31
29/04/2017;2017;2947.85
3/05/2017;2017;2945.53
4/05/2017;2017;2930.17
5/05/2017;2017;2967.44
6/05/2017;2017;2961.78
9/05/2017;2017;2959.26
10/05/2017;2017;2967.24
11/05/2017;2017;2949.35
12/05/2017;2017;2933.92
13/05/2017;2017;2918.69
16/05/2017;2017;2883.87
17/05/2017;2017;2873.22
18/05/2017;2017;2893.40
19/05/2017;2017;2932.16
20/05/2017;2017;2889.45
23/05/2017;2017;2895.12
24/05/2017;2017;2904.61
25/05/2017;2017;2905.29
26/05/2017;2017;2911.66
27/05/2017;2017;2913.47
31/05/2017;2017;2920.42
1/06/2017;2017;2921.00
2/06/2017;2017;2895.73
3/06/2017;2017;2894.72
6/06/2017;2017;2895.85
7/06/2017;2017;2893.76
8/06/2017;2017;2907.10
9/06/2017;2017;2919.82
10/06/2017;2017;2919.58
13/06/2017;2017;2929.20
14/06/2017;2017;2933.13
15/06/2017;2017;2924.75
16/06/2017;2017;2953.83
17/06/2017;2017;2961.68
21/06/2017;2017;3029.53
22/06/2017;2017;3053.90
23/06/2017;2017;3035.83
24/06/2017;2017;3010.68
28/06/2017;2017;3025.28
29/06/2017;2017;3023.64
30/06/2017;2017;3038.26
1/07/2017;2017;3050.43
6/07/2017;2017;3068.93
7/07/2017;2017;3084.19
8/07/2017;2017;3092.65
11/07/2017;2017;3067.33
12/07/2017;2017;3067.73
13/07/2017;2017;3052.30
14/07/2017;2017;3043.60
15/07/2017;2017;3019.56
18/07/2017;2017;3030.60
19/07/2017;2017;3013.26
20/07/2017;2017;3010.00
22/07/2017;2017;3010.77
25/07/2017;2017;3023.67
26/07/2017;2017;3026.55
27/07/2017;2017;3026.22
28/07/2017;2017;3002.94
29/07/2017;2017;2995.23
1/08/2017;2017;2997.59
2/08/2017;2017;2973.03
3/08/2017;2017;2964.66
4/08/2017;2017;2954.54
5/08/2017;2017;2974.39
9/08/2017;2017;2994.62
10/08/2017;2017;3011.14
11/08/2017;2017;2994.85
12/08/2017;2017;2984.99
15/08/2017;2017;2966.54
16/08/2017;2017;2974.70
17/08/2017;2017;2967.32
18/08/2017;2017;2980.03
19/08/2017;2017;2994.39
23/08/2017;2017;2986.83
24/08/2017;2017;2986.88
25/08/2017;2017;2972.98
26/08/2017;2017;2933.96
29/08/2017;2017;2934.23
30/08/2017;2017;2940.35
31/08/2017;2017;2937.09
1/09/2017;2017;2948.09
2/09/2017;2017;2936.07
6/09/2017;2017;2923.49
7/09/2017;2017;2919.50
8/09/2017;2017;2907.96
9/09/2017;2017;2909.15
12/09/2017;2017;2916.10
13/09/2017;2017;2923.03
14/09/2017;2017;2909.52
15/09/2017;2017;2905.98
16/09/2017;2017;2897.83
19/09/2017;2017;2906.06
20/09/2017;2017;2904.60
21/09/2017;2017;2893.18
22/09/2017;2017;2913.96
23/09/2017;2017;2900.73
26/09/2017;2017;2924.57
27/09/2017;2017;2930.70
28/09/2017;2017;2940.66
29/09/2017;2017;2941.07
30/09/2017;2017;2936.67
3/10/2017;2017;2949.33
4/10/2017;2017;2953.81
5/10/2017;2017;2945.59
6/10/2017;2017;2926.82
7/10/2017;2017;2942.19
11/10/2017;2017;2947.06
12/10/2017;2017;2953.77
13/10/2017;2017;2949.69
14/10/2017;2017;2932.05
18/10/2017;2017;2944.27
19/10/2017;2017;2935.66
20/10/2017;2017;2921.92
21/10/2017;2017;2936.66
24/10/2017;2017;2947.69
25/10/2017;2017;2971.36
26/10/2017;2017;2989.39
27/10/2017;2017;3008.80
28/10/2017;2017;3009.85
31/10/2017;2017;3011.44
1/11/2017;2017;3039.19
2/11/2017;2017;3038.56
3/11/2017;2017;3054.38
4/11/2017;2017;3055.57
8/11/2017;2017;3026.94
9/11/2017;2017;3017.78
10/11/2017;2017;3015.52
11/11/2017;2017;3004.88
15/11/2017;2017;3016.70
16/11/2017;2017;3023.88
17/11/2017;2017;3015.79
18/11/2017;2017;3003.19
21/11/2017;2017;3011.32
22/11/2017;2017;3001.07
23/11/2017;2017;2982.73
25/11/2017;2017;2976.39
28/11/2017;2017;2986.84
29/11/2017;2017;3003.94
30/11/2017;2017;3006.09
1/12/2017;2017;3006.04
2/12/2017;2017;3005.76
5/12/2017;2017;2993.49
6/12/2017;2017;2996.53
7/12/2017;2017;3007.07
8/12/2017;2017;3016.18
12/12/2017;2017;3013.99
13/12/2017;2017;3029.75
14/12/2017;2017;3015.41
15/12/2017;2017;2999.07
16/12/2017;2017;2996.61
19/12/2017;2017;2975.59
20/12/2017;2017;2972.05
21/12/2017;2017;2965.77
22/12/2017;2017;2963.58
23/12/2017;2017;2962.14
27/12/2017;2017;2962.26
28/12/2017;2017;2971.63
29/12/2017;2017;2984.00
